customer_id,age,gender,subscription_type,monthly_spend,usage_frequency,churn
522,53,Male,Standard,79.48,68,0
738,26,Female,Standard,80.15,58,0
741,22,Male,Standard,78.26,65,1
661,23,Male,Standard,114.07,45,0
412,35,Female,Standard,108.43,43,0
679,33,Female,Standard,107.93,43,0
627,27,Male,Standard,97.2,54,0
514,62,Female,Standard,89.35,64,0
860,39,Male,Basic,30.29,19,1
137,51,Male,Premium,158.83,92,0
812,55,Female,Basic,22.77,18,1
77,32,Male,Premium,182.18,92,0
637,56,Male,Standard,83.47,51,0
974,38,Male,Basic,15.16,6,0
939,45,Male,Basic,59.1,5,1
900,53,Male,Basic,43.55,18,0
281,50,Male,Premium,163.04,81,0
884,34,Female,Basic,17.95,12,0
762,29,Female,Basic,22.29,1,1
320,37,Male,Premium,150.52,71,0
550,63,Male,Standard,73.82,58,0
175,40,Female,Premium,195.79,82,0
372,40,Female,Premium,191.17,96,0
528,54,Female,Standard,73.23,46,0
211,57,Male,Premium,158.06,82,0
236,57,Female,Premium,138.73,75,0
102,38,Male,Premium,197.86,79,0
987,41,Female,Basic,37.48,3,1
903,30,Female,Basic,25.6,33,1
948,30,Female,Basic,56.75,29,1
347,38,Male,Premium,185.99,76,0
140,48,Male,Premium,188.14,71,0
622,57,Male,Standard,119.62,44,0
500,34,Female,Standard,81.44,56,0
371,48,Female,Premium,193.0,83,0
199,26,Male,Premium,140.49,74,0
688,22,Female,Standard,109.02,42,0
585,46,Female,Standard,91.21,47,0
902,32,Male,Basic,37.47,22,0
60,40,Female,Premium,167.28,75,0
329,33,Male,Premium,192.49,85,0
97,38,Male,Premium,166.72,89,0
313,29,Male,Premium,147.02,99,0
975,45,Female,Basic,37.39,12,1
300,52,Male,Premium,180.12,87,0
278,26,Female,Premium,144.36,72,0
925,21,Male,Basic,45.72,1,1
602,56,Male,Standard,93.72,46,1
440,32,Male,Standard,89.86,61,0
838,58,Female,Basic,28.11,11,1
571,25,Male,Standard,75.27,59,0
880,35,Male,Basic,45.42,22,1
262,55,Female,Premium,170.64,98,0
579,32,Male,Standard,109.19,59,0
24,40,Female,Premium,141.83,72,0
31,28,Female,Premium,155.5,99,0
618,53,Male,Standard,116.42,67,0
11,27,Male,Premium,139.02,90,0
222,42,Female,Premium,178.77,90,0
821,19,Male,Basic,14.75,27,1
297,36,Female,Premium,158.61,74,0
55,39,Female,Premium,192.66,86,0
543,60,Female,Standard,89.62,55,0
210,48,Male,Premium,170.84,99,0
605,54,Male,Standard,116.01,64,0
693,58,Female,Standard,78.92,41,0
663,58,Female,Standard,79.7,61,0
867,29,Male,Basic,47.69,23,1
71,48,Female,Premium,177.54,95,0
544,23,Female,Standard,117.81,64,0
108,37,Male,Premium,195.06,81,0
494,59,Female,Standard,109.13,44,0
591,39,Male,Standard,118.8,64,0
742,47,Male,Standard,105.01,50,0
